x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdView.m334242999#334242999#0(0"0(0#0#117"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdView.m4650123392#3333"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSAdView.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242999.434395
e334242999.578802
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m334242999#334242999#0(0"0(0#0#122"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m4658200528#3343"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242999.579020
e334242999.843760
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSProxy.m334242999#334242999#0(0"0(0#0#116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSProxy.m4654610128#3331"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiOSProxy.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242996.456354
e334242996.723720
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m334242996#334242996#0(0"0(0#0#131"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4647848416#3361"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"0#
